{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'fxp0', 'Time': '2020-04-07T10:05:33.234722', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2986939492', 'Interface_In_uPackets': '9652580', 'Interface_Out_Octet': '985256651', 'Interface_Out_uPackets': '7967291'}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.248057', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.260849', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'lsi', 'Time': '2020-04-07T10:05:33.274219', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '5938', 'Interface_In_uPackets': '22', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'dsc', 'Time': '2020-04-07T10:05:33.287744', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lo0', 'Time': '2020-04-07T10:05:33.300885', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2966637672', 'Interface_In_uPackets': '57580651', 'Interface_Out_Octet': '2966637672', 'Interface_Out_uPackets': '57580651'}
{'interface_name': 'tap', 'Time': '2020-04-07T10:05:33.315134', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'gre', 'Time': '2020-04-07T10:05:33.330122', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'ipip', 'Time': '2020-04-07T10:05:33.345489', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pime', 'Time': '2020-04-07T10:05:33.361118', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pimd', 'Time': '2020-04-07T10:05:33.376490', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'mtun', 'Time': '2020-04-07T10:05:33.392385', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'fxp0.0', 'Time': '2020-04-07T10:05:33.407922', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2986936038', 'Interface_In_uPackets': '9652505', 'Interface_Out_Octet': '985264237', 'Interface_Out_uPackets': '7967372'}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.423451', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.439644', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'lo0.0', 'Time': '2020-04-07T10:05:33.457207', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'em0', 'Time': '2020-04-07T10:05:33.476647', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '130636028', 'Interface_In_uPackets': '661104', 'Interface_Out_Octet': '44146211', 'Interface_Out_uPackets': '621068'}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.495183', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.521321', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.547500', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'lo0.16384', 'Time': '2020-04-07T10:05:33.572557', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lo0.16385', 'Time': '2020-04-07T10:05:33.598314', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2919148170', 'Interface_In_uPackets': '31783047', 'Interface_Out_Octet': '2919148170', 'Interface_Out_uPackets': '31783047'}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.636465', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.660925', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.685639', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.709861', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.734029', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.758215', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.782519', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.806662', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.831450', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.855532', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.879649', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.911557', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.936322', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.965137', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:33.989975', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.018316', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.042136', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.067688', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.091712', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.115595', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.140021', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.164925', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.197965', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.221992', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.246061', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.270207', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.294186', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.318936', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.343382', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.367465', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:34.391582', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
