{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-08T06:05:02.235620', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '760629634', 'Interface_In_uPackets': '3725615119', 'Interface_Out_Octet': '2438818064', 'Interface_Out_uPackets': '1678317352'}
{'Time': '2020-04-08T06:10:02.538279', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1149922178', 'Interface_In_uPackets': '4051977256', 'Interface_Out_Octet': '2172072656', 'Interface_Out_uPackets': '2115293308'}
{'Time': '2020-04-08T06:15:02.788030', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1524817728', 'Interface_In_uPackets': '82287853', 'Interface_Out_Octet': '1896075465', 'Interface_Out_uPackets': '2550817538'}
{'Time': '2020-04-08T06:20:02.138705', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1905200704', 'Interface_In_uPackets': '406485923', 'Interface_Out_Octet': '1617717294', 'Interface_Out_uPackets': '2984895955'}
{'Time': '2020-04-08T06:25:02.521650', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2290552354', 'Interface_In_uPackets': '731758437', 'Interface_Out_Octet': '1347720383', 'Interface_Out_uPackets': '3420413011'}
{'Time': '2020-04-08T06:30:02.782725', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2674583396', 'Interface_In_uPackets': '1058120560', 'Interface_Out_Octet': '1082290160', 'Interface_Out_uPackets': '3857388954'}
{'Time': '2020-04-08T06:35:02.207346', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3055053078', 'Interface_In_uPackets': '1382316680', 'Interface_Out_Octet': '821241892', 'Interface_Out_uPackets': '4291464768'}
{'Time': '2020-04-08T06:40:02.459253', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3442176146', 'Interface_In_uPackets': '1707592102', 'Interface_Out_Octet': '558372132', 'Interface_Out_uPackets': '432018401'}
{'Time': '2020-04-08T06:45:02.000116', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3075042250', 'Interface_In_uPackets': '2032875351', 'Interface_Out_Octet': '3620520186', 'Interface_Out_uPackets': '867549817'}
{'Time': '2020-04-08T06:50:02.244480', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3449742276', 'Interface_In_uPackets': '2358148500', 'Interface_Out_Octet': '3361660116', 'Interface_Out_uPackets': '1303067707'}
{'Time': '2020-04-08T06:55:02.273393', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3975922504', 'Interface_In_uPackets': '2683426262', 'Interface_Out_Octet': '3251112522', 'Interface_Out_uPackets': '1738591770'}
{'Time': '2020-04-08T07:00:02.612691', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '663367296', 'Interface_In_uPackets': '3008708745', 'Interface_Out_Octet': '3806006886', 'Interface_Out_uPackets': '2174122139'}
