{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-08T06:15:58.950871', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '968580964', 'Interface_In_uPackets': '143006677', 'Interface_Out_Octet': '3333943320', 'Interface_Out_uPackets': '2632115772'}
{'Time': '2020-04-08T06:41:03.110704', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '75381580', 'Interface_In_uPackets': '1773732833', 'Interface_Out_Octet': '3935112942', 'Interface_Out_uPackets': '520576198'}
{'Time': '2020-04-08T06:42:02.016469', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '369912246', 'Interface_In_uPackets': '1837703008', 'Interface_Out_Octet': '2160348883', 'Interface_Out_uPackets': '606227767'}
{'Time': '2020-04-08T06:43:01.938171', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1203120218', 'Interface_In_uPackets': '1902758583', 'Interface_Out_Octet': '1142941190', 'Interface_Out_uPackets': '693332612'}
{'Time': '2020-04-08T06:44:01.846099', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2139703460', 'Interface_In_uPackets': '1967816149', 'Interface_Out_Octet': '231709554', 'Interface_Out_uPackets': '780440121'}
{'Time': '2020-04-08T06:45:01.741436', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3075042250', 'Interface_In_uPackets': '2032875351', 'Interface_Out_Octet': '3620520186', 'Interface_Out_uPackets': '867549817'}
{'Time': '2020-04-08T06:46:02.199420', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '459940884', 'Interface_In_uPackets': '2097925274', 'Interface_Out_Octet': '3682703698', 'Interface_Out_uPackets': '954647095'}
{'Time': '2020-04-08T06:47:02.110927', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1394932782', 'Interface_In_uPackets': '2162981101', 'Interface_Out_Octet': '2768902280', 'Interface_Out_uPackets': '1041752283'}
{'Time': '2020-04-08T06:48:02.126304', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2330124750', 'Interface_In_uPackets': '2228036412', 'Interface_Out_Octet': '1859617468', 'Interface_Out_uPackets': '1128856769'}
{'Time': '2020-04-08T06:49:02.006316', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2517381656', 'Interface_In_uPackets': '2293096308', 'Interface_Out_Octet': '4271476373', 'Interface_Out_uPackets': '1215967400'}
{'Time': '2020-04-08T06:50:01.921142', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3449742276', 'Interface_In_uPackets': '2358148500', 'Interface_Out_Octet': '3361660116', 'Interface_Out_uPackets': '1303067707'}
{'Time': '2020-04-08T06:51:02.454052', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '835961214', 'Interface_In_uPackets': '2423203295', 'Interface_Out_Octet': '3418451940', 'Interface_Out_uPackets': '1390171501'}
{'Time': '2020-04-08T06:52:02.367140', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1766024344', 'Interface_In_uPackets': '2488260129', 'Interface_Out_Octet': '2515242993', 'Interface_Out_uPackets': '1477278035'}
